id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_fo_top_slider,access_fo_top_slider,model_fo_top_slider,base.group_user,1,1,1,1
access_fo_top_slider_public,access_fo_top_slider_public,model_fo_top_slider,base.group_public,1,0,0,0
access_fo_top_slider_portal,access_fo_top_slider_portal,model_fo_top_slider,base.group_portal,1,0,0,0

access_product_offers_user,access_product_offers_user,model_product_offers,base.group_user,1,1,1,1
access_product_offers_public,access_product_offers_public,model_product_offers,base.group_public,1,0,0,0
access_product_offers_portal,access_product_offers_portal,model_product_offers,base.group_portal,1,0,0,0

access_fo_top_product,access_fo_top_product,model_fo_top_product,base.group_user,1,1,1,1
access_fo_top_product_public,access_fo_top_product_public,model_fo_top_product,base.group_public,1,0,0,0
access_fo_top_product_portal,access_fo_top_product_portal,model_fo_top_product,base.group_portal,1,0,0,0

access_fo_our_tips,access_fo_our_tips,model_fo_our_tips,base.group_user,1,1,1,1
access_fo_our_tips_public,access_fo_our_tips_public,model_fo_our_tips,base.group_public,1,0,0,0
access_fo_our_tips_portal,access_fo_our_tips_portal,model_fo_our_tips,base.group_portal,1,0,0,0

access_fo_client_review,access_fo_client_review,model_fo_client_review,base.group_user,1,1,1,1
access_fo_client_review_public,access_fo_client_review_public,model_fo_client_review,base.group_public,1,0,0,0
access_fo_client_review_portal,access_fo_client_review_portal,model_fo_client_review,base.group_portal,1,0,0,0

access_fo_faqs,access_fo_faqs,model_fo_faqs,base.group_user,1,1,1,1
access_fo_faqs_public,access_fo_faqs_public,model_fo_faqs,base.group_public,1,0,0,0
access_fo_faqs_portal,access_fo_faqs_portal,model_fo_faqs,base.group_portal,1,0,0,0

access_branch_office,access_branch_office,model_branch_office,base.group_user,1,1,1,1
access_branch_office_public,access_branch_office_public,model_branch_office,base.group_public,1,0,0,0
access_branch_office_portal,access_branch_office_portal,model_branch_office,base.group_portal,1,0,0,0

access_farmaoffers_contactus_user,access_farmaoffers_contactus_user,model_farmaoffers_contactus,base.group_user,1,1,1,1
access_farmaoffers_contactus_public,access_farmaoffers_contactus_public,model_farmaoffers_contactus,base.group_public,1,0,0,0
access_farmaoffers_contactus_portal,access_farmaoffers_contactus_portal,model_farmaoffers_contactus,base.group_portal,1,0,0,0

access_farmaoffers_prescription,access_farmaoffers_prescription,model_farmaoffers_prescription,base.group_user,1,1,1,1
access_farmaoffers_prescription_portal,access_farmaoffers_prescription_portal,model_farmaoffers_prescription,base.group_portal,1,0,0,0

access_farmaoffers_quote,access_farmaoffers_quote,model_farmaoffers_quote,base.group_user,1,1,1,1
access_farmaoffers_quote_portal,access_farmaoffers_quote_portal,model_farmaoffers_quote,base.group_portal,1,0,0,0